timestamp,user_query,response
2025-01-26 07:17:09,gAAAAABnldNlUdKiivtm9VVWGDV2gZ2RChxmnghrWTJixU8ASg-yaNt3AGWSZWdOrPNdO_XJ5ixOLZwB6b_EMcxYjKGupeRz_Q==,gAAAAABnldNlcKg2_VjxSyyE5cKfz0a8ZxStKdmSruB2QMIwe6AccZrSrcpJEICTwoo617JsLRtvXmXj27rv2gGbrAEAz5_AJ8owkemc9kFWjZkdpH-HSwhc8ggJLM-qfWS2Fe57ZLapa5r6gkIE3eTzRz4dPiD5ZYy-gotpLRyatCB9xl6Pc8o=
2025-01-26 07:17:50,gAAAAABnldOOnUoUjKt-RKP2LUyEwu7JjyzwTvKa-cingSfA8M29lce-i1BekQT4KT79wkTWpyqnkIBcOaShYkrdSzwqOI8JxQcbLDb-u0l_e01ylhLfUvgfVaMf3legbi_tTDExu1BjC4J1Y9-dqEFupEcgFCKB7g==,gAAAAABnldOO5eA3uRGKeWTNVf3jVNKre7oz6DuRRUDaZ_SP5cmegRmwQeZpb0QoiXcXAweWy3_X0To8XBO0GC28A0PmkyJBRgllHKiKXCm4cP0AVoL-f9EzlsPI4AgX8BonjK6Kvwms
2025-01-26 07:20:04,gAAAAABnldQUrQOgs2uSdR8xBaBl0mXNwuzCojiwnfHo1hKzqxkx8rb5IGBkcidyhJFdSXAak8jZPAFazfJTotBRv5eUoxy2SFS-RvJ4cAfXgcyXYHmXSPXkx-kZy2o271yjsH3tdVi7qqT-nR-aPWC9HBdRUzX_pQ==,gAAAAABnldQU-0Suic8VulWLfOrioyesXgAg_THhMonEi0-HumtEEyEJ96oXdh5AIDVkyMOGrWfuf92rXwo1X1wlw-TK35ByjxFOi8JGlLpWZt741skYu-47KLZSiuTF_sxSMSEAsG_yIuFpzDKiIIRFp8A_XQCzTd1yRcG5tsvuVXYo6otCRfVvsfW539mrBy5u83wmpj1e
2025-01-26 07:27:40,gAAAAABnldXcLX898tuZoKMuwDnEAJBwCW_TjR4qsY5GG67ef7Bo2EB-iwxgOE2OER_GtPabiapCqlWhajFvtSxyEIpoGxcskuT8vFyIx85UDs95gCHUTCptsGD16PkmD-rLj0f60J3SrtDfLEOds7u6ag8XzGgJtV7iURfIJbFXxJXBNKpTl7zmVoditNFEwZLeUu4wkpg-,gAAAAABnldXcz8VC9RlHKAjS-lSmB0123OP0NUpdbJfk737iB5Fd_cAG6awEZtzYPftgBMtbBvBuAeK6Gh0WUbBPNpJMhg1cyDsyYSRAb5uG4ooUDdtYnpjBWMM3XW5L5iqzJf9Y4m0zaO7sXtyN14OTXoM_PUxObA==
2025-01-26 07:32:21,gAAAAABnldb1gHAKsQ3h1cRxE2DYeqM2R3qifYieLuUMuqMd63kxM6tXoUw1EitIHfYsrKiIIyuV5wkd8ztPpvLDcTZ8L32hY2ltqs2NzPNo3n-mtyokVys=,gAAAAABnldb12gsxQDwHVs9TY-1dc9cU_vBZ2-8Pe3o3gJGWxjId8X3YXB7cRh3VSHLpGXxjV0HYpQSqXJ5ODELT6ZH3kS5X9NWE1GNTHaIeX-c1Fs2SU0M3KDQQvNE2lwVSLTJIdGDFuK64L9c2WVQhSTmWx5E_jg==
2025-01-26 07:34:21,gAAAAABnlddti0sTf43zHNljviiG1nkY2JJC9Gogb8joQc192iJhad7TnnQmz7xvFV-olHI8a8nkmv3KQ5ukuRVLW10ZSmR5-I6ftA64lfvuF0BhZGyxkTE=,gAAAAABnlddtQpuHXwZXfCrPMQnBsuYHz0SnP511v-4MeHozLDReN1Ey3I-0W5oQ2GgRgaVD8-qNXiuwTX7xF8LQd3v0ukq17D8mMEH2g03nSgoBJ7-_D1hoYipGevOBJ__D8r78TlVk05Tx5fK1brMEHOEImmWv3Q==
2025-01-26 07:34:33,gAAAAABnldd5myONdzW7Ar9eURFq0ZPUMwGs8bZc_cQnTAaAPVJp9sVj-vdJf92DdMuJgsrrDcOZ_H_NrQL49pfzZsG9L8pr6ZoYk__kbleGduYZqpV-o3xlDvfI37D8WpcLlpr35GSwylb66nRuG2PNAGLlW5blnw==,gAAAAABnldd5jZ-UrLFsM3kziT6RZWuTCSnyK9apKvw0PRcdgExviL84nDQokIGjYgj0nfgLLRKpOrK7LquvZDyeAfPPv1bn2lqNLYZ8tj64UPcIkFkotssLwL3e7odRGsNffb0pBfP-qMtsLZh4oNPiY-I6v840JQ==
2025-01-26 07:35:26,gAAAAABnldeuCs-EYl8DVyzuSr0vcE1Z_td0KXfo8MhO6TCTp1DFUoR0szat30XbolnY72WRocByWYID0EV8MLQKlr00Sdt04g5xMjt216TZIk8gbGw3MPngVY9NQ6-Mvz9zFwUGjwiisX9DfwKLGPiXpdbs2F4E3w==,gAAAAABnldeukhj1rLaaPqVrP7JL6ebtwGzd9DCvKVf3mE9Z2VCdyaVqmu_JrBNTIEZHq8aj6bmAa4kisslFrRyiVOOcDdT8TAy2iqswcLx1l13bv2VAw3xyQcUKULZHHsVyi6bx7Sk4OeKq55ThbR0twTTTkekI1w==
2025-01-26 07:40:59,gAAAAABnldj7OXgVmyat1eGynS3-N90jll2dXno1cp4x6PPiMHjyaspv6R-APvk6pr_ld_9QqwfScaDZPmHPcNfHLBAWvXy8Txxuvzcb2qpYFnPNcdyoKXCfJgpiRayN6UYiTmGZwgcEyk6kOkBGgj2IajMPQmrLsw==,gAAAAABnldj74cgYwYwh4hxBoMc-Yo7SwAA9C-ZKaTcsBUYjTObDyJLf84duL6h7up6nEb-yIFE5ErSV5MDbbeH0MGwupSbGySZp_nuOJjsAwCpW8J-XyF2W8fRRiHGqBqCIv02Asmgy8pUbyjYuO-vRlXV6MuoG5KB6rv3fFiovvlye1rrttYg5jDYkW0JzcUA8-ty5wkDn
2025-01-26 07:43:19,gAAAAABnldmHt-KqsbNUX-Io2bv5ASbWkGAqd0qwlo2-y26O6Prugkd1nR6OLNU_IvzNkMdMgPh6rixKVQI9PCafQ5liBOZkew==,gAAAAABnldmHi4ujCKieNFmEbQve2D9XYjKsOyVBNLs8aClvNEHtVlC49m3kR9JXRg5cIx6n9b7R0o3fXJR2Pd_lUf9xYCkrvFGLJrksMsJI4DzYTPFL-UcV7trVvAWH5YvfSHe2VhDCeCSvpWGBt6yZceuGqGUp_W_D-iHx0EXBYKWMrfocKO4=
